centroid_lon,centroid_lat,bld_area_m2,bld_perimeter_m,area_perimeter_ratio,levels,population
55.948738,58.181238,392.3862319626294,57.945604142874565,1.4074712563893863,1,12.56875
55.949349,58.182125,408.1135256100979,92.07963950563679,3.703260543375896,2,18.175
55.948163,58.181475,269.53339025466903,38.47469041457617,3.471143977880217,2,12.69375
55.948675,58.181992,197.6758942607791,23.26988959311917,4.8562966817804,3,18.23125
55.949636,58.181418,235.49694344120056,20.259545983340537,3.356437026392413,4,12.9
55.948217,58.181864,161.59586790221286,82.83554265137843,1.1491956623083692,4,18.0625
55.94757,58.181708,249.92856845932621,56.85470616432071,1.116531638049779,2,18.675
55.947435,58.182025,79.16981027096627,69.71927578572037,3.799859397092747,4,18.94375
55.948316,58.178785,186.48499608913554,90.20723286374037,1.7373243102698912,1,26.964285714285715
55.948558,58.180479,61.46597347461849,65.98692094255301,1.704751818877046,2,48.811764705882354
55.946878,58.182557,192.82515060353163,94.48732490133534,2.3392327872771768,1,40.00588235294118
55.946663,58.184066,168.4916987712188,59.42369050979909,4.302357762840849,4,55.05294117647059
55.946276,58.183235,258.2903004409835,94.55783472958213,2.2877372620695215,2,39.59411764705882
55.946932,58.183686,327.1437258154915,76.93457972085915,4.609201214550005,4,39.71764705882353
55.948181,58.183985,264.2345898349479,52.3809626981181,1.83322150213933,4,31.28235294117647
55.949025,58.183976,401.6946426854211,20.185690016644557,4.869154787741392,1,31.21764705882353
55.80737,58.05665,266.27797125869745,47.703746851717185,1.095901241814523,4,14.064285714285715
55.80816,58.056317,141.64931221521462,31.728122249771353,1.488334829169915,2,26.02857142857143
55.807774,58.056931,331.9544451460861,93.41954046296388,2.3597847772956704,1,14.071428571428571
55.805861,58.05725,169.50964045986143,24.1989570062865,2.610883689901989,2,20.707142857142856
55.806265,58.057546,408.71879289890484,20.313128076752356,2.759050212030976,2,32.285714285714285
55.804594,58.057741,179.88080884722496,20.465303936424935,2.599926527899086,2,33.22857142857143
55.805034,58.058026,111.68871077003828,85.00722983264859,4.143072498919832,3,22.514285714285712
55.802815,58.058503,205.59039809192564,57.9404682698815,1.614429806651541,2,23.592857142857145
55.802196,58.058745,429.4444803327343,65.90596577356729,1.57431644406025,2,13.1125
55.804423,58.058307,97.0540545000764,35.34163276603714,1.1004603113735882,3,21.25714285714286
55.803947,58.058607,421.4893660098171,30.16690750400319,3.976593858537852,4,30.23125
55.80322,58.058779,66.81779631132899,41.33230891647072,3.5986378538586212,4,27.464285714285715
55.802528,58.059064,56.753861817467865,48.670061774289515,1.6577215639659255,3,23.90625
55.801926,58.059326,122.36278067119773,20.490602325870874,3.174303766522947,1,26.228571428571428
55.821348,58.063164,440.3734531194114,93.70710952153362,4.160647825457629,3,72.49411764705883
55.823324,58.06343,222.32511623620516,57.90938888892637,3.7350795709742943,2,36.05
55.824016,58.063235,194.17322866600034,55.888138061610384,4.331021709636692,3,35.42857142857143
55.824627,58.06305,379.44849354587126,92.64914884154494,1.0165739643217808,4,25.05
55.82504,58.06334,384.6760801191567,22.018586714742696,3.520337424850038,2,57.0375
55.797003,58.074836,199.44995584738624,71.05089005732204,4.520362407090289,2,41.82142857142857
55.798719,58.068872,337.42604857995474,53.883896348450534,1.6995764539970413,4,40.9
55.799258,58.068657,491.15536838799454,89.41222494939527,2.50032238155682,1,23.6375
55.799968,58.067744,305.0809009007954,21.610910633080096,4.904199969301876,4,138.51764705882354
55.80057,58.067501,421.1391575879753,64.85791748638397,4.514716291562616,2,139.61764705882354
55.801297,58.068086,353.46525280392615,67.0952992433829,2.0166803048964455,1,137.1
55.801468,58.067306,498.4557001764173,68.57437825232041,4.408109783410294,2,138.3235294117647
55.802474,58.06692,416.0936471242523,71.2643635896038,2.675569752218828,2,125.71176470588235
55.804181,58.061031,106.668815045662,48.61638694535579,2.345752231107812,2,13.578571428571427
55.802151,58.059617,64.6703292262391,22.73172369385721,2.6482033902584106,1,14.814285714285715
55.802887,58.068719,327.87670836357125,44.48329785901141,1.1661624667659685,3,165.56470588235294
55.79827,58.069162,307.4553276631242,69.56830644408262,3.016786617680482,3,40.525
55.797623,58.069414,213.53257954756054,76.47843409864808,2.161266037846257,3,40.6625
55.798701,58.069462,144.70098728390093,48.08197034995996,1.7805710085400648,4,24.2625
55.798108,58.069728,104.25003009450528,73.34977323406082,3.8522768466125705,3,25.857142857142858
55.799159,58.069752,51.85318189262731,60.204106949487795,2.1461931105425816,2,21.785714285714285
55.799555,58.070028,194.14039964838867,50.609943929194685,3.0925477694458605,1,26.37857142857143
55.798962,58.070281,190.28370563207753,98.24434006766624,4.173440152100136,3,27.114285714285717
55.800022,58.070328,241.49367590584592,58.290702230202896,2.08263480235333,1,43.69285714285714
55.79942,58.070581,226.05222621305745,21.83150478232499,1.4697520722667239,2,46.82142857142857
55.808116,58.057193,144.25270020900388,28.337457063373563,1.0683364672813238,4,14.607142857142858
55.804486,58.069776,103.18926530453312,89.84213933051358,2.717800104876135,4,134.16470588235296
55.828193,58.06055,272.43073917272557,80.07086635452282,1.6925453057546829,1,12.175
55.800498,58.085466,260.15238765506814,79.9926616290764,3.014584195538253,3,32.23571428571429
55.800606,58.068362,342.14936804751204,58.543144604823674,2.6449425799270974,2,98.6470588235294
55.800103,58.068496,208.79328201345456,91.55274652729263,1.8773604678047962,2,70.875
55.801315,58.068848,148.5671406747171,65.72945664231102,1.3360197419789328,3,39.2125
55.800417,58.068867,68.4067064485383,62.023897145045616,4.934233255851748,2,39.2125
55.80207,58.069324,242.5139313954394,69.93975409085378,2.3101590408697485,3,100.20588235294117
55.801145,58.069371,55.787301120351096,31.949638077863742,4.576410991940849,1,39.36875
55.801746,58.069586,338.13163875975874,65.82302110954907,1.5113560060871696,1,47.39375
55.805609,58.059774,285.58735178580116,47.267930998084175,4.497032553400848,2,13.464285714285714
55.806768,58.059969,127.2149195159787,78.22528821136453,1.979725418650442,4,26.107142857142858
55.810038,58.056769,430.05831137726636,32.08247545772813,4.687311322572016,4,25.814285714285713
55.80949,58.057036,51.661839277168504,50.80773508515282,3.635229488989045,4,29.857142857142858
55.808592,58.057365,87.9584991497587,68.28519994475369,1.7598683644798276,4,25.814285714285713
55.807011,58.058012,227.21720785574738,33.25399463699505,2.6546772624157686,1,20.885714285714283
55.8064,58.058265,210.34400025376848,86.77999423705153,1.8566738569317711,2,27.07857142857143
55.805717,58.058536,61.968740692096574,98.618383810739,2.0079672041209964,2,21.271428571428572
55.804531,58.058998,218.71485690009095,46.76563200784274,1.6672060547168743,4,16.675
55.803965,58.059255,427.2027199567508,24.088167636848077,1.6034424739616742,1,21.25
55.803319,58.059536,293.57313889468367,65.66375580890107,1.0649426552790575,2,26.978571428571428
55.802618,58.059817,118.93417702742607,39.78337239215772,4.77450678022534,2,27.12857142857143
