building_id,predicted_population
0,0.0
1,0.0
2,0.0
3,0.0
4,0.8628048780487805
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,36.58536585365848
14,0.0
15,0.0
16,0.0
17,36.58536585365848
18,63.291139240506425
19,0.0
20,94.9367088607596
21,94.9367088607596
22,81.36986301369858
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,35.48780487804872
29,63.291139240506425
30,0.0
31,0.0
32,0.0
33,0.0
34,36.58536585365848
35,82.19178082191776
36,0.0
37,0.0
38,94.9367088607596
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,63.291139240506425
45,63.291139240506425
46,0.0
47,63.291139240506425
48,0.0
49,0.0
50,0.0
51,0.0
52,94.9367088607596
53,94.9367088607596
54,94.9367088607596
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,63.291139240506425
61,0.0
62,36.58536585365848
63,0.0
64,5.7534246575342465
65,2.465753424657534
66,0.0
67,0.0
68,0.0
69,36.58536585365848
70,0.0
71,0.0
72,94.9367088607596
73,82.19178082191776
74,0.0
75,0.0
76,0.0
77,63.291139240506425
78,0.0
79,0.0
80,0.0
81,82.19178082191776
82,0.0
83,12.804878048780486
84,82.19178082191776
85,36.58536585365848
86,36.58536585365848
87,0.0
88,0.0
89,0.0
90,82.19178082191776
91,36.58536585365848
92,61.70886075949375
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,93.98734177215199
99,0.274390243902439
100,3.630952380952381
101,0.0
102,0.0
103,94.9367088607596
104,0.0
105,0.0
106,36.58536585365848
107,0.0
108,0.0
109,81.36986301369858
110,0.0
111,0.0
112,94.9367088607596
113,62.65822784810136
114,0.0
115,82.19178082191776
116,4.580319469559976
117,0.0
118,3.7891802290536463
119,0.0
120,36.58536585365848
121,0.0
122,36.58536585365848
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,63.291139240506425
129,0.0
130,0.0
131,82.19178082191776
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.274390243902439
141,94.9367088607596
142,82.19178082191776
143,0.0
144,81.36986301369858
145,0.0
146,0.0
147,0.0
148,63.291139240506425
149,3.6535248914132965
150,0.8219178082191777
151,0.0
152,80.5479452054794
153,94.9367088607596
154,63.291139240506425
155,0.0
156,0.0
157,94.9367088607596
158,2.4657534246575334
159,63.291139240506425
160,55.89041095890408
161,0.0
162,0.0
163,94.9367088607596
164,82.19178082191776
165,63.291139240506425
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,82.19178082191776
173,0.0
174,94.9367088607596
175,0.0
176,0.0
177,0.0
178,63.291139240506425
179,0.0
180,36.58536585365848
181,0.0
182,92.0886075949368
183,0.0
184,63.291139240506425
185,0.0
186,0.0
187,0.0
188,0.274390243902439
189,0.0
190,64.51632976946203
191,0.0
192,0.0
193,0.0
194,94.9367088607596
195,82.19178082191776
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
201,0.0
202,63.291139240506425
203,0.0
204,63.291139240506425
205,0.0
206,0.0
207,2.211422543701025
208,81.36986301369858
209,0.0
210,8.402104911460075
211,63.291139240506425
212,0.0
213,36.58536585365848
214,94.9367088607596
215,0.0
216,0.0
217,0.1951219512195122
218,0.0
219,36.219512195121894
220,0.0
221,0.0
222,0.0
223,0.0
224,0.0
225,36.58536585365848
226,0.274390243902439
227,0.18292682926829268
228,82.19178082191776
229,0.0
230,0.0
231,0.0
232,0.0
233,0.0
234,0.0
235,0.0
236,0.0
237,36.58536585365848
238,0.0
239,0.0
240,0.1676829268292683
241,0.0
242,63.291139240506425
243,82.19178082191776
244,0.0
245,0.0
246,0.0
247,0.0
248,0.0
249,35.289634146341406
250,36.58536585365848
251,0.0
252,0.0
253,0.0
254,81.36986301369858
255,0.0
256,63.291139240506425
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,94.9367088607596
271,0.0
272,0.0
273,82.19178082191776
274,94.9367088607596
275,0.821917808219178
276,63.291139240506425
277,94.9367088607596
278,0.0
279,0.0
280,94.9367088607596
281,0.0
282,0.0
283,36.58536585365848
284,94.9367088607596
285,0.0
286,91.1392405063292
287,0.0
288,36.58536585365848
289,0.0
290,63.291139240506425
291,82.19178082191776
292,53.42465753424654
293,36.58536585365848
294,0.0
295,0.0
296,0.0
297,0.0
298,0.274390243902439
299,0.0
300,0.0
301,82.19178082191776
302,0.410958904109589
303,0.0
304,0.0
305,0.0
306,94.9367088607596
307,0.0
308,0.0
309,82.19178082191776
310,94.9367088607596
311,0.0
312,36.58536585365848
313,82.19178082191776
314,36.58536585365848
315,0.0
316,62.65822784810136
317,0.0
318,0.0
319,0.0
320,0.0
321,0.0
322,0.0
323,0.0
324,0.0
325,29.033536585365812
326,94.9367088607596
327,0.0
328,36.58536585365848
329,0.0
330,36.58536585365848
331,36.58536585365848
332,0.0
333,0.0
334,0.0
335,8.219178082191776
336,0.0
337,0.0
338,59.005424954792076
339,0.0
340,0.0
341,0.0
342,94.9367088607596
343,0.0
344,94.9367088607596
345,82.19178082191776
346,0.0
347,36.58536585365848
348,0.0
349,94.9367088607596
350,0.0
351,0.0
352,0.0
353,0.0
354,63.291139240506425
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,63.291139240506425
361,0.0
362,63.291139240506425
363,0.0
364,0.0
365,0.0
366,0.0
367,0.0
368,0.0
369,0.0
370,0.0
371,0.0
372,0.0
373,0.0
374,0.0
375,0.0
376,94.9367088607596
377,0.0
378,36.219512195121894
379,0.0
380,0.0
381,36.58536585365848
382,36.58536585365848
383,0.0
384,82.19178082191776
385,63.291139240506425
386,0.0
387,82.19178082191776
388,0.0
389,0.0
390,63.291139240506425
391,0.8219178082191776
392,0.0
393,0.0
394,94.9367088607596
395,0.0
396,94.9367088607596
397,2.5609756097560976
398,36.58536585365848
399,0.0
400,0.0
401,0.0
402,0.0
403,0.0
404,0.0
405,0.0
406,36.219512195121894
407,0.0
408,0.0
409,36.58536585365848
410,0.0
411,0.0
412,0.0
413,36.58536585365848
414,0.0
415,0.0
416,55.97046413502114
417,0.0
418,82.19178082191776
419,10.408378541289933
420,0.0
421,94.9367088607596
422,0.0
423,0.0
424,82.19178082191776
425,9.493670886075954
426,82.19178082191776
427,34.95121951219507
428,82.19178082191776
429,0.0
430,0.0
431,36.58536585365848
432,0.0
433,3.630952380952381
434,63.291139240506425
435,0.0
436,0.0
437,36.58536585365848
438,0.0
439,36.58536585365848
440,0.0
441,0.0
442,0.0
443,82.19178082191776
444,0.0
445,0.0
446,0.9493670886075957
447,94.9367088607596
448,0.0
449,0.0
450,0.0
451,0.0
452,0.0
453,78.26511861009016
